School or Pathway,Subgroup,Academic Year,Outcome,Cohort Total,Grad Rate,Count of Academic Year,% of Total Count of Academic Year
All Schools,African American,2016-17,GRADUATES MET A-G REQS,757,0.71334214,194,25.63%
All Schools,African American,2016-17,GRADS NOT MEETING A-G,757,0.71334214,346,45.71%
All Schools,African American,2016-17,CHSPE COMPLETER,757,0.71334214,1,0.13%
All Schools,African American,2016-17,ADULT GRAD,757,0.71334214,1,0.13%
All Schools,African American,2016-17,SPEC ED CERT,757,0.71334214,10,1.32%
All Schools,African American,2016-17,STILL ENROLL,757,0.71334214,93,12.29%
All Schools,African American,2016-17,TRANSFER,757,0.71334214,4,0.53%
All Schools,African American,2016-17,DROPOUT,757,0.71334214,108,14.27%
All Schools,African American,2017-18,GRADUATES MET A-G REQS,713,0.750350631,177,24.82%
All Schools,African American,2017-18,GRADS NOT MEETING A-G,713,0.750350631,358,50.21%
All Schools,African American,2017-18,GED COMPLETER,713,0.750350631,2,0.28%
All Schools,African American,2017-18,SPEC ED CERT,713,0.750350631,21,2.95%
All Schools,African American,2017-18,STILL ENROLL,713,0.750350631,83,11.64%
All Schools,African American,2017-18,TRANSFER,713,0.750350631,6,0.84%
All Schools,African American,2017-18,DROPOUT,713,0.750350631,66,9.26%
All Schools,African American,2018-19,GRADUATES MET A-G REQS,706,0.763456091,218,30.88%
All Schools,African American,2018-19,GRADS NOT MEETING A-G,706,0.763456091,321,45.47%
All Schools,African American,2018-19,CHSPE COMPLETER,706,0.763456091,2,0.28%
All Schools,African American,2018-19,GED COMPLETER,706,0.763456091,1,0.14%
All Schools,African American,2018-19,SPEC ED CERT,706,0.763456091,14,1.98%
All Schools,African American,2018-19,STILL ENROLL,706,0.763456091,90,12.75%
All Schools,African American,2018-19,TRANSFER,706,0.763456091,5,0.71%
All Schools,African American,2018-19,DROPOUT,706,0.763456091,55,7.79%
All Schools,African American,2019-20,GRADUATES MET A-G REQS,679,0.737849779,206,30.34%
All Schools,African American,2019-20,GRADS NOT MEETING A-G,679,0.737849779,295,43.45%
All Schools,African American,2019-20,CHSPE COMPLETER,679,0.737849779,1,0.15%
All Schools,African American,2019-20,SPEC ED CERT,679,0.737849779,22,3.24%
All Schools,African American,2019-20,STILL ENROLL,679,0.737849779,97,14.29%
All Schools,African American,2019-20,TRANSFER,679,0.737849779,8,1.18%
All Schools,African American,2019-20,DROPOUT,679,0.737849779,50,7.36%
All Schools,Asian,2016-17,GRADUATES MET A-G REQS,348,0.816091954,196,56.32%
All Schools,Asian,2016-17,GRADS NOT MEETING A-G,348,0.816091954,88,25.29%
All Schools,Asian,2016-17,SPEC ED CERT,348,0.816091954,3,0.86%
All Schools,Asian,2016-17,STILL ENROLL,348,0.816091954,27,7.76%
All Schools,Asian,2016-17,TRANSFER,348,0.816091954,5,1.44%
All Schools,Asian,2016-17,DROPOUT,348,0.816091954,29,8.33%
All Schools,Asian,2017-18,GRADUATES MET A-G REQS,366,0.885245902,229,62.57%
All Schools,Asian,2017-18,GRADS NOT MEETING A-G,366,0.885245902,95,25.96%
All Schools,Asian,2017-18,CHSPE COMPLETER,366,0.885245902,1,0.27%
All Schools,Asian,2017-18,SPEC ED CERT,366,0.885245902,8,2.19%
All Schools,Asian,2017-18,STILL ENROLL,366,0.885245902,12,3.28%
All Schools,Asian,2017-18,TRANSFER,366,0.885245902,4,1.09%
All Schools,Asian,2017-18,DROPOUT,366,0.885245902,17,4.64%
All Schools,Asian,2018-19,GRADUATES MET A-G REQS,332,0.903614458,225,67.77%
All Schools,Asian,2018-19,GRADS NOT MEETING A-G,332,0.903614458,75,22.59%
All Schools,Asian,2018-19,GED COMPLETER,332,0.903614458,1,0.30%
All Schools,Asian,2018-19,SPEC ED CERT,332,0.903614458,5,1.51%
All Schools,Asian,2018-19,STILL ENROLL,332,0.903614458,10,3.01%
All Schools,Asian,2018-19,DROPOUT,332,0.903614458,16,4.82%
All Schools,Asian,2019-20,GRADUATES MET A-G REQS,351,0.897435897,252,71.79%
All Schools,Asian,2019-20,GRADS NOT MEETING A-G,351,0.897435897,63,17.95%
All Schools,Asian,2019-20,SPEC ED CERT,351,0.897435897,2,0.57%
All Schools,Asian,2019-20,STILL ENROLL,351,0.897435897,18,5.13%
All Schools,Asian,2019-20,TRANSFER,351,0.897435897,3,0.85%
All Schools,Asian,2019-20,DROPOUT,351,0.897435897,13,3.70%
All Schools,Latino,2016-17,GRADUATES MET A-G REQS,934,0.642398287,275,29.44%
All Schools,Latino,2016-17,GRADS NOT MEETING A-G,934,0.642398287,325,34.80%
All Schools,Latino,2016-17,CHSPE COMPLETER,934,0.642398287,3,0.32%
All Schools,Latino,2016-17,GED COMPLETER,934,0.642398287,2,0.21%
All Schools,Latino,2016-17,SPEC ED CERT,934,0.642398287,4,0.43%
All Schools,Latino,2016-17,STILL ENROLL,934,0.642398287,137,14.67%
All Schools,Latino,2016-17,TRANSFER,934,0.642398287,11,1.18%
All Schools,Latino,2016-17,DROPOUT,934,0.642398287,177,18.95%
All Schools,Latino,2017-18,GRADUATES MET A-G REQS,1082,0.656192237,322,29.76%
All Schools,Latino,2017-18,GRADS NOT MEETING A-G,1082,0.656192237,388,35.86%
All Schools,Latino,2017-18,CHSPE COMPLETER,1082,0.656192237,1,0.09%
All Schools,Latino,2017-18,ADULT GRAD,1082,0.656192237,1,0.09%
All Schools,Latino,2017-18,GED COMPLETER,1082,0.656192237,2,0.18%
All Schools,Latino,2017-18,SPEC ED CERT,1082,0.656192237,15,1.39%
All Schools,Latino,2017-18,STILL ENROLL,1082,0.656192237,131,12.11%
All Schools,Latino,2017-18,TRANSFER,1082,0.656192237,13,1.20%
All Schools,Latino,2017-18,DROPOUT,1082,0.656192237,209,19.32%
All Schools,Latino,2018-19,GRADUATES MET A-G REQS,1168,0.613013699,385,32.96%
All Schools,Latino,2018-19,GRADS NOT MEETING A-G,1168,0.613013699,331,28.34%
All Schools,Latino,2018-19,ADULT GRAD,1168,0.613013699,1,0.09%
All Schools,Latino,2018-19,SPEC ED CERT,1168,0.613013699,20,1.71%
All Schools,Latino,2018-19,STILL ENROLL,1168,0.613013699,140,11.99%
All Schools,Latino,2018-19,TRANSFER,1168,0.613013699,20,1.71%
All Schools,Latino,2018-19,DROPOUT,1168,0.613013699,271,23.20%
